method	yearPublished	journal	impactFactor(2017)	Journal H5-index(2017)	totalCitations(2017)	H-index: (Corresponding author)(2017)	M-index (Corresponding author)(2017)	fullCite
lms	2003	Biostatistics	2.649	29	289	Yutaka Yasui:85	Yutaka Yasui:4.25	Yasui, Y., Pepe, M., Thompson, M.L., Adam, B.L., Wright, G.L., Qu, Y., Potter, J.D., Winget, M., Thornquist, M. and Feng, Z., 2003. A data‐analytic strategy for protein biomarker discovery: profiling of high‐dimensional proteomic data for cancer detection. Biostatistics, 4(3), pp.449-463.
lofreq	2012	Nucleic acids research	9.100	172	66	 Niranjan Nagarajan:23	 Niranjan Nagarajan:2.09	Wilm, A., Aw, P.P.K., Bertrand, D., Yeo, G.H.T., Ong, S.H., Wong, C.H., Khor, C.C., Petric, R., Hibberd, M.L. and Nagarajan, N., 2012. LoFreq: a sequence-quality aware, ultra-sensitive variant caller for uncovering cell-population heterogeneity from high-throughput sequencing datasets. Nucleic acids research, p.gks918.
lsqman	1996	Acta Crystallographica Section D: Biological Crystallography	NA	36	556	NA	NA	Kleywegt, G. J. (1996). Use of non-crystallographic symmetry in protein structure refinement. Acta Crystallographica Section D: Biological Crystallography, 52(4), 842-857.
mafft	2008; 2005	Briefings in bioinformatics; Nucleic acids research	9.617; 9.112	46; 172	1829; 2534	Kazutaka Katoh:22	Kazutaka Katoh:1.57	Katoh, Kazutaka, and Hiroyuki Toh. "Recent developments in the MAFFT multiple sequence alignment program." Briefings in bioinformatics 9, no. 4 (2008): 286-298.; Katoh, Kazutaka, Kei-ichi Kuma, Hiroyuki Toh, and Takashi Miyata. "MAFFT version 5: improvement in accuracy of multiple sequence alignment." Nucleic acids research 33, no. 2 (2005): 511-518.
mafftfftns	2008; 2005	Briefings in bioinformatics; Nucleic acids research	9.617; 9.112	46; 172	1829; 2534	Kazutaka Katoh:22	Kazutaka Katoh:1.57	Katoh, Kazutaka, and Hiroyuki Toh. "Recent developments in the MAFFT multiple sequence alignment program." Briefings in bioinformatics 9, no. 4 (2008): 286-298.; Katoh, Kazutaka, Kei-ichi Kuma, Hiroyuki Toh, and Takashi Miyata. "MAFFT version 5: improvement in accuracy of multiple sequence alignment." Nucleic acids research 33, no. 2 (2005): 511-518.
mafftfftns2	2008; 2005	Briefings in bioinformatics; Nucleic acids research	9.617; 9.112	46; 172	1829; 2534	Kazutaka Katoh:22	Kazutaka Katoh:1.57	Katoh, Kazutaka, and Hiroyuki Toh. "Recent developments in the MAFFT multiple sequence alignment program." Briefings in bioinformatics 9, no. 4 (2008): 286-298.; Katoh, Kazutaka, Kei-ichi Kuma, Hiroyuki Toh, and Takashi Miyata. "MAFFT version 5: improvement in accuracy of multiple sequence alignment." Nucleic acids research 33, no. 2 (2005): 511-518.
mafftlinsi	2008; 2005	Briefings in bioinformatics; Nucleic acids research	9.617; 9.112	46; 172	1829; 2534	Kazutaka Katoh:22	Kazutaka Katoh:1.57	Katoh, Kazutaka, and Hiroyuki Toh. "Recent developments in the MAFFT multiple sequence alignment program." Briefings in bioinformatics 9, no. 4 (2008): 286-298.; Katoh, Kazutaka, Kei-ichi Kuma, Hiroyuki Toh, and Takashi Miyata. "MAFFT version 5: improvement in accuracy of multiple sequence alignment." Nucleic acids research 33, no. 2 (2005): 511-518.
mapsplice	2010	Nucleic acids research	9.100	172	332	NA	NA	Wang, K., Singh, D., Zeng, Z., Coleman, S.J., Huang, Y., Savich, G.L., He, X., Mieczkowski, P., Grimm, S.A., Perou, C.M. and MacLeod, J.N., 2010. MapSplice: accurate mapping of RNA-seq reads for splice junction discovery. Nucleic acids research, 38(18), pp.e178-e178.
maq	2008	Genome research	14.630	107	2063	Richard Durbin:104	Richard Durbin:4.95	Li, H., Ruan, J., & Durbin, R. (2008). Mapping short DNA sequencing reads and calling variants using mapping quality scores. Genome Research, 18(11), 1851–8. doi:10.1101/gr.078212.108
mats	2012	Nucleic acids research	9.112	172	73	Yi Xing:36	Yi Xing:3.27	Shen, Shihao, Juw Won Park, Jian Huang, Kimberly A. Dittmar, Zhi-xiang Lu, Qing Zhou, Russ P. Carstens, and Yi Xing. "MATS: a Bayesian framework for flexible detection of differential alternative splicing from RNA-Seq data." Nucleic acids research (2012): gkr1291.
megan	2007; 2011	Genome research; Genome research	14.630	107	1108; 488	Daniel H. Huson:51; Stephan C. Schuster:61	Daniel H. Huson:3.4; Stephan C. Schuster:3.05	Huson, Daniel H., Alexander F. Auch, Ji Qi, and Stephan C. Schuster. "MEGAN analysis of metagenomic data." Genome research 17, no. 3 (2007): 377-386.; Huson, Daniel H., Suparna Mitra, Hans-Joachim Ruscheweyh, Nico Weber, and Stephan C. Schuster. "Integrative analysis of environmental sequences using MEGAN4." Genome research 21, no. 9 (2011): 1552-1560.
metaphlan	2012	Nature methods	32.072	125	229	Curtis Huttenhower:42	Curtis Huttenhower:5.25	Segata, Nicola, Levi Waldron, Annalisa Ballarini, Vagheesh Narasimhan, Olivier Jousson, and Curtis Huttenhower. "Metagenomic microbial community profiling using unique clade-specific marker genes." Nature methods 9, no. 8 (2012): 811-814.
metaphyler	2010	Bioinformatics and Biomedicine (BIBM), 2010 IEEE International Conference on	NA	14	32	Mihai Pop:42	Mihai Pop:3.5	Liu, Bo, Theodore Gibbons, Mohammad Ghodsi, and Mihai Pop. "MetaPhyler: Taxonomic profiling for metagenomic sequences." In Bioinformatics and Biomedicine (BIBM), 2010 IEEE International Conference on, pp. 95-100. IEEE, 2010.
methylkit	2012	Genome Biology	10.800	83	130	Altuna Akalin:18; Christopher Mason:30	Altuna Akalin:1.8; Christopher Mason:2.73	Akalin, A., Kormaksson, M., Li, S., Garrett-Bakelman, F. E., Figueroa, M. E., Melnick, A., & Mason, C. E. (2012). methylKit: a comprehensive R package for the analysis of genome-wide DNA methylation profiles. Genome Biol, 13(10), R87.
methylsig	2014	Bioinformatics	4.981	106	23	NA	NA	Park, Y., Figueroa, M. E., Rozek, L. S., & Sartor, M. A. (2014). MethylSig: a whole genome DNA methylation analysis pipeline. Bioinformatics, btu339.
mgrast	2008	BMC bioinformatics	2.576	74	1239	Folker Meyer:45	Folker Meyer:3.75	Meyer, Folker, Daniel Paarmann, Mark D'Souza, Robert Olson, Elizabeth M. Glass, Michael Kubal, Tobias Paczian et al. "The metagenomics RAST server–a public resource for the automatic phylogenetic and functional analysis of metagenomes." BMC bioinformatics 9, no. 1 (2008): 386.
minia	2013	Algorithms for molecular biology	1.463	19	85	Rayan Chikhi:12	Rayan Chikhi:1.71	Chikhi, R., & Rizk, G. (2013). Space-efficient and exact de Bruijn graph representation based on a Bloom filter. Algorithms for Molecular Biology, 8(22), 1.
mira	2004	Genome research	14.630	107	554	Bastien Chevreux:9	Bastien Chevreux:0.9	Chevreux, Bastien, Thomas Pfisterer, Bernd Drescher, Albert J. Driesel, Werner EG Müller, Thomas Wetter, and Sándor Suhai. "Using the miraEST assembler for reliable and automated mRNA transcript assembly and SNP detection in sequenced ESTs." Genome research 14, no. 6 (2004): 1147-1159.
mirdeep	2008	Nature biotechnology	41.514	141	630	Nikolaus Rajewsky:48	Nikolaus Rajewsky:3	Friedländer, M. R., Chen, W., Adamidi, C., Maaskola, J., Einspanier, R., Knespel, S., & Rajewsky, N. (2008). Discovering microRNAs from deep sequencing data using miRDeep. Nature biotechnology, 26(4), 407-415.
mireap	2009	Genome Biology	10.800	83	110	NA	NA	Chen, X., Li, Q., Wang, J., Guo, X., Jiang, X., Ren, Z., ... & Ma, L. (2009). Identification and characterization of novel amphioxus microRNAs by Solexa sequencing. Genome Biol, 10(7), R78.
mirena	2010	Bioinformatics	4.981	106	82	NA	NA	Mathelier, A., & Carbone, A. (2010). MIReNA: finding microRNAs with high accuracy and no learning at genome scale and from deep sequencing data. Bioinformatics, 26(18), 2226-2234.
mirexpress	2009	BMC bioinformatics	2.576	74	108	NA	NA	Wang, W. C., Lin, F. M., Chang, W. C., Lin, K. Y., Huang, H. D., & Lin, N. S. (2009). miRExpress: analyzing high-throughput sequencing data for profiling microRNA expression. BMC bioinformatics, 10(1), 1.
mlclustalw	NA	NA	NA	NA	NA	NA	NA	NA
mlclustalwquicktree	NA	NA	NA	NA	NA	NA	NA	NA
mlmafft	NA	NA	NA	NA	NA	NA	NA	NA
mlmafftparttree	NA	NA	NA	NA	NA	NA	NA	NA
mlmuscle	NA	NA	NA	NA	NA	NA	NA	NA
mlopal	NA	NA	NA	NA	NA	NA	NA	NA
mlprankgt	NA	NA	NA	NA	NA	NA	NA	NA
modellerv	1993	Journal of molecular biology	‎4.333	62	8074	Andrej Sali:96	Andrej Sali:4.57	Šali, A., & Blundell, T. L. (1993). Comparative protein modelling by satisfaction of spatial restraints. Journal of molecular biology, 234(3), 779-815.
mosaik	2014	PloS one	3.234	161	54	Wan-Ping Lee:12	Wan-Ping Lee:1.71	Lee, W. P., Stromberg, M. P., Ward, A., Stewart, C., Garrison, E. P., & Marth, G. T. (2014). MOSAIK: a hash-based algorithm for accurate next-generation sequencing short-read mapping. PloS one, 9(3), e90581.
motu	2013	Nature methods	32.072	125	62	Peer Bork:158	Peer Bork:7.9	Sunagawa, Shinichi, Daniel R. Mende, Georg Zeller, Fernando Izquierdo-Carrasco, Simon A. Berger, Jens Roat Kultima, Luis Pedro Coelho et al. "Metagenomic species profiling using universal phylogenetic marker genes."Nature methods 10, no. 12 (2013): 1196-1199.
mpest	2010	BMC evolutionary biology	3.368	52	135	liang liu:20	liang liu:2.5	Liu, L., Yu, L., & Edwards, S. V. (2010). A maximum pseudo-likelihood approach for estimating species trees under the coalescent model. BMC evolutionary biology, 10(1), 302.
mpjclustalw	NA	NA	NA	NA	NA	NA	NA	NA
mpsclustalw	NA	NA	NA	NA	NA	NA	NA	NA
mrfast	2009	Nature genetics	29.300	182	449	Evan Eichler:123	Evan Eichler:7.2	Alkan, Can, et al. "Personalized copy number and segmental duplication maps using next-generation sequencing." Nature genetics 41.10 (2009): 1061-1067.
mrpml	1992;1992	Molecular phylogenetics and evolution; Taxon	3.916; 3.299	51; 29	391;465	Mark A. Ragan:46	Mark A. Ragan:1.31	Ragan, Mark A. "Phylogenetic inference based on matrix representation of trees." Molecular phylogenetics and evolution 1, no. 1 (1992): 53-58; Baum, Bernard R. "Combining trees as a way of combining data sets for phylogenetic inference, and the desirability of combining gene trees." Taxon (1992): 3-10.
mrpmp	1992;1992	Molecular phylogenetics and evolution; Taxon	3.916; 3.299	51; 29	391;465	Mark A. Ragan:46	Mark A. Ragan:1.31	Ragan, Mark A. "Phylogenetic inference based on matrix representation of trees." Molecular phylogenetics and evolution 1, no. 1 (1992): 53-58; Baum, Bernard R. "Combining trees as a way of combining data sets for phylogenetic inference, and the desirability of combining gene trees." Taxon (1992): 3-10.
mrsfast	2010	Nature methods	32.072	125	162	Cenk Sahinalp:35	Cenk Sahinalp:2.33	Hach, F., Hormozdiari, F., Alkan, C., Hormozdiari, F., Birol, I., Eichler, E. E., & Sahinalp, S. C. (2010). mrsFAST: a cache-oblivious algorithm for short-read mapping. Nature Methods, 7(8), 576–7. doi:10.1038/nmeth0810-576
msinspect	2006	Bioinformatics	4.981	106	239	NA	NA	Bellew, M., Coram, M., Fitzgibbon, M., Igra, M., Randolph, T., Wang, P., ... & McIntosh, M. (2006). A suite of algorithms for the comprehensive analysis of complex protein mixtures using high-resolution LC-MS. Bioinformatics, 22(15), 1902-1909.
multalin	1988	Nucleic acids research	9.112	172	3983	NA	NA	Corpet, F. (1988). Multiple sequence alignment with hierarchical clustering. Nucleic acids research, 16(22), 10881-10890.
muscle	2004	BMC bioinformatics	2.576	74	3080	Robert C. Edgar:23	Robert C. Edgar:2.3	Edgar, Robert C. "MUSCLE: a multiple sequence alignment method with reduced time and space complexity." BMC bioinformatics 5, no. 1 (2004): 113.
musclemaxiters	2004	BMC bioinformatics	2.576	74	3080	Robert C. Edgar:23	Robert C. Edgar:2.3	Edgar, Robert C. "MUSCLE: a multiple sequence alignment method with reduced time and space complexity." BMC bioinformatics 5, no. 1 (2004): 113.
mzmine	2006	Bioinformatics	4.981	106	439	Matej Orešič:56	Matej Orešič:5.09	Katajamaa, M., Miettinen, J., & Orešič, M. (2006). MZmine: toolbox for processing and visualization of mass spectrometry based molecular profile data. Bioinformatics, 22(5), 634-636.
nbc	2008; 2011	Advances in bioinformatics; Bioinformatics	4.981	106	54; 92	Gail Rosen:13	Gail Rosen:1.08	Rosen, G., Garbarine, E., Caseiro, D., Polikar, R., & Sokhansanj, B. (2008). Metagenome Fragment Classification Using 𝑁-Mer Frequency Profiles. Advances in bioinformatics, 2008.; Rosen, G. L., Reichenberger, E. R., & Rosenfeld, A. M. (2011). NBC: the Naive Bayes Classification tool webserver for taxonomic classification of metagenomic reads. Bioinformatics, 27(1), 127-129.
ncbiblast	1990	Journal of molecular biology	‎4.333	62	56158	Stephen Altschul:46	Stephen Altschul:2	Altschul, Stephen F., Warren Gish, Webb Miller, Eugene W. Myers, and David J. Lipman. "Basic local alignment search tool." Journal of molecular biology" 215, no. 3 (1990): 403-410.
nest	2003	Proteins: Structure, Function, and Bioinformatics	NA	45	298	NA	NA	Petrey, D., Xiang, Z., Tang, C. L., Xie, L., Gimpelev, M., Mitros, T., ... & Honig, B. (2003). Using multiple structure alignments, fast model building, and energetic analysis in fold recognition and homology modeling. Proteins: Structure, Function, and Bioinformatics, 53(S6), 430-435.
newbler	2005	Nature	41.456	377	6213	NA	NA	Margulies, Marcel, Michael Egholm, William E. Altman, Said Attiya, Joel S. Bader, Lisa A. Bemben, Jan Berka et al. "Genome sequencing in microfabricated high-density picolitre reactors." Nature 437, no. 7057 (2005): 376-380.
nfuse	2012	Genome research	14.630	107	34	Cenk Sahinalp:35	Cenk Sahinalp:2.33	McPherson, A., Wu, C., Wyatt, A. W., Shah, S., Collins, C., & Sahinalp, S. C. (2012). nFuse: discovery of complex genomic rearrangements in cancer using high-throughput sequencing. Genome research.
novoalign	NA	NA	NA	NA	NA	NA	NA	http://www.novocraft.com/
oases	2012	Bioinformatics	4.981	106	518	Daniel R. Zerbino:16	Daniel R. Zerbino:2	Schulz, Marcel H., et al. "Oases: robust de novo RNA-seq assembly across the dynamic range of expression levels." Bioinformatics 28.8 (2012): 1086-1092.
onecodex	NA	NA	NA	NA	NA	NA	NA	https://www.onecodex.com/
openms	2008	BMC bioinformatics	2.576	74	329	NA	NA	Sturm, Marc, et al. "OpenMS–an open-source software framework for mass spectrometry." BMC bioinformatics 9.1 (2008): 163.
pairfold	2005	Journal of molecular biology	‎4.333	62	92	Anne Condon:39	Anne Condon:1.56	Mirela Andronescu, Zhi Chuan Zhang , Anne Condon RNAsoft: a suite of RNA secondary structure prediction and design software tools. Nucleic Acids Research, 31(13), 3416–3422. doi:10.1093/nar/gkg612
paralign	2001; 2005	Nucleic acids research; Nucleic acids research	9.112	172	66; 45	Torbjørn Rognes:21	Torbjørn Rognes:1.24	Rognes, T. (2001). ParAlign: a parallel sequence alignment algorithm for rapid and sensitive database searches. Nucleic acids research, 29(7), 1647-1652.; Sæbø, P. E., Andersen, S. M., Myrseth, J., Laerdahl, J. K., & Rognes, T. (2005). PARALIGN: rapid and sensitive sequence similarity searches powered by parallel computing technology. Nucleic acids research, 33(suppl 2), W535-W539.
pass	2009	Bioinformatics	4.981	106	109	Giorgio Valle:44	Giorgio Valle:4.8	Campagna, Davide, et al. "PASS: a program to align short sequences." Bioinformatics 25.7 (2009): 967-968.
perm	2009	Bioinformatics	4.981	106	86	Yinlin Chen:82	Yinlin Chen:9.1	Chen, Yangho, Tade Souaiaia, and Ting Chen. "PerM: efficient mapping of short sequencing reads with periodic full sensitive spaced seeds." Bioinformatics 25.19 (2009): 2514-2521.
phylonetft	2008	BMC bioinformatics	2.576	74	107	Cuong Van Than:10; Luay Nakhleh:29	Cuong Van Than:1.1; Luay Nakhleh:2.0	Than, Cuong, Derek Ruths, and Luay Nakhleh. "PhyloNet: a software package for analyzing and reconstructing reticulate evolutionary relationships." BMC bioinformatics 9.1 (2008): 322.
phylopythias	2007; 2011	Nature methods 	32.072	125	398; 81	Alice Carolyn McHardy:32; Isidore Rigoutsos:50	Alice Carolyn McHardy:2.67; Isidore Rigoutsos:2.5	McHardy, A. C., Martín, H. G., Tsirigos, A., Hugenholtz, P., & Rigoutsos, I. (2007). Accurate phylogenetic classification of variable-length DNA fragments. Nature methods, 4(1), 63-72.; Patil, K. R., Haider, P., Pope, P. B., Turnbaugh, P. J., Morrison, M., Scheffer, T., & McHardy, A. C. (2011). Taxonomic metagenome sequence assignment with structured output models. Nature methods, 8(3), 191-192.
phymmbl	2009	Nature methods	32.072	125	305	NA	NA	Brady, A., & Salzberg, S. L. (2009). Phymm and PhymmBL: metagenomic phylogenetic classification with interpolated Markov models. Nature methods, 6(9), 673-676.
piler	2005	Bioinformatics	4.981	106	231	Robert C. Edgar:23	Robert C. Edgar:2.09	Edgar, Robert C., and Eugene W. Myers. "PILER: identification and classification of genomic repeats." Bioinformatics 21.suppl 1 (2005): i152-i158.
poa	2002	Bioinformatics	4.981	106	553	NA	NA	Lee, Christopher, Catherine Grasso, and Mark F. Sharlow. "Multiple sequence alignment using partial order graphs." Bioinformatics 18, no. 3 (2002): 452-464.
poy	NA	NA	NA	NA	55	Ward Wheeler:60	Ward Wheeler:2.61	Gladstein, D. S., & Wheeler, W. C. (1997). POY: The optimization of alignment characters. American Museum of Natural History, New York.
poystar	NA	NA	NA	NA	55	Ward Wheeler:60	Ward Wheeler:2.61	Gladstein, D. S., & Wheeler, W. C. (1997). POY: The optimization of alignment characters. American Museum of Natural History, New York.
pragcz	NA	NA	NA	NA	NA	NA	NA	NA
probalign	2006	Bioinformatics	4.981	106	151	Usman Roshan:14	Usman Roshan:1	Roshan, U., & Livesay, D. R. (2006). Probalign: multiple sequence alignment using partition function posterior probabilities. Bioinformatics, 22(22), 2715-2721.
probcons	2005	Genome research	14.630	107	888	Serafim Batzoglou:47	Serafim Batzoglou:3.1	Do, Chuong B., Mahathi SP Mahabhashyam, Michael Brudno, and Serafim Batzoglou. "ProbCons: Probabilistic consistency-based multiple sequence alignment." Genome research 15, no. 2 (2005): 330-340.
probtree	2008	Pacific Symposium on Biocomputing	NA	21	31	Tandy Warnow:48	Tandy Warnow:2.18	Nelesen, S. M., Liu, K., Zhao, D., Linder, C. R., & Warnow, T. (2008). The Effect of the Guide Tree on Multiple Sequence Alignments and Subsequent Phylogenetic Analysis. In Pacific Symposium on Biocomputing (Vol. 13, No. 2008, pp. 25-36).
process	2005	NA	NA	NA	32	NA	NA	Li, X., Gentleman, R., Lu, X., Shi, Q., Iglehart, J. D., Harris, L., & Miron, A. (2005). SELDI-TOF mass spectrometry protein data. In Bioinformatics and Computational Biology solutions using R and Bioconductor (pp. 91-109). Springer New York.
pso	NA	NA	NA	NA	NA	NA	NA	NA
pt	2006	Machine Learning: ECML 2006	NA	NA	281	Alessandro Moschitti:35	Alessandro Moschitti:2.69	Moschitti, Alessandro. "Efficient convolution kernels for dependency and constituent syntactic trees." In Machine Learning: ECML 2006, pp. 318-329. Springer Berlin Heidelberg, 2006.
qiime	2010	Nature methods	32.072	125	3432	Rob Knight:95	Rob Knight:9.5	Caporaso, J. Gregory, Justin Kuczynski, Jesse Stombaugh, Kyle Bittinger, Frederic D. Bushman, Elizabeth K. Costello, Noah Fierer et al. "QIIME allows analysis of high-throughput community sequencing data." Nature methods 7, no. 5 (2010): 335-336.
qsra	2009	BMC bioinformatics	2.576	74	71	Doug W. Bryant, Jr.:10	Doug W. Bryant, Jr.:1.67	Bryant, Douglas W., Weng-Keen Wong, and Todd C. Mockler. "QSRA–a quality-value guided de novo short read assembler." BMC bioinformatics 10, no. 1 (2009): 69.
quake	2010	Genome biology	10.800	83	314	David R Kelley:13	David R Kelley:1.86	Kelley, D. R., Schatz, M. C., & Salzberg, S. L. (2010). Quake: quality-aware detection and correction of sequencing errors. Genome Biol, 11(11), R116.
raiphy	2011	BMC bioinformatics	2.576	74	39	NA	NA	Nalbantoglu, O. U., Way, S. F., Hinrichs, S. H., & Sayood, K. (2011). RAIphy: phylogenetic classification of metagenomics samples using iterative refinement of relative abundance index profiles. BMC bioinformatics, 12(1), 41.
ravenna	2006	Bioinformatics	4.981	106	87	Walter L. Ruzzo:43	Walter L. Ruzzo:1.34	Weinberg, Zasha, and Walter L. Ruzzo. "Sequence-based heuristics for faster annotation of non-coding RNA families." Bioinformatics 22, no. 1 (2006): 35-39.
raxml	2014	Bioinformatics	4.981	106	708	Alexandros Stamatakis:40	Alexandros Stamatakis:3.33	Stamatakis, Alexandros. "RAxML version 8: a tool for phylogenetic analysis and post-analysis of large phylogenies." Bioinformatics 30.9 (2014): 1312-1313.
raxmllimited	2014	Bioinformatics	4.981	106	708	Alexandros Stamatakis:40	Alexandros Stamatakis:3.33	Stamatakis, Alexandros. "RAxML version 8: a tool for phylogenetic analysis and post-analysis of large phylogenies." Bioinformatics 30.9 (2014): 1312-1313.
rdiffparam	2013	Nucleic acids research	9.112	172	22	Philipp Drewe:8; Gunnar Rätsch:53	Philipp Drewe:2; Gunnar Rätsch:3.53	Drewe, Philipp, Oliver Stegle, Lisa Hartmann, André Kahles, Regina Bohnert, Andreas Wachter, Karsten Borgwardt, and Gunnar Rätsch. "Accurate detection of differential RNA processing." Nucleic acids research 41, no. 10 (2013): 5189-5198.
repeatfinder	2001	Genome biology	10.800	83	151	NA	NA	Volfovsky, N., Haas, B. J., & Salzberg, S. L. (2001). A clustering method for repeat analysis in DNA sequences. Genome Biol, 2(8), 0027-1.
repeatgluer	2004	Genome research	14.630	107	194	NA	NA	Pevzner, P. A., Tang, H., & Tesler, G. (2004). De novo repeat classification and fragment assembly. Genome research, 14(9), 1786-1796.
repeatscout	2005	Bioinformatics	4.981	106	425	Pavel Pevzner:74	Pavel Pevzner:3.7	Price, A. L., Jones, N. C., & Pevzner, P. A. (2005). De novo identification of repeat families in large genomes. Bioinformatics, 21(suppl 1), i351-i358.
reptile	2010	Bioinformatics	4.981	106	99	Xiao Yang:12; Srinivas Aluru:31	Xiao Yang:1.09; Srinivas Aluru:1.55	Yang, X., Dorman, K. S., & Aluru, S. (2010). Reptile: representative tiling for short read error correction. Bioinformatics, 26(20), 2526-2533.
rmap	2009	Bioinformatics	4.981	106	114	NA	NA	Smith, A. D., Chung, W.-Y., Hodges, E., Kendall, J., Hannon, G., Hicks, J., … Zhang, M. Q. (2009). Updates to the RMAP short-read mapping software. Bioinformatics, 25(21), 2841–2842. doi:10.1093/bioinformatics/btp533
rnacofold	2006	Algorithms for molecular biology	1.463	19	174	NA	NA	Bernhart, S. H., Tafer, H., Mückstein, U., Flamm, C., Stadler, P. F., & Hofacker, I. L. (2006). Partition function and base pairing probabilities of RNA heterodimers. Algorithms for Molecular Biology : AMB, 1(1), 3. doi:10.1186/1748-7188-1-3
rnaduplex	2011	Algorithms for molecular biology	1.463	19	404	Ivo Hofacker:56; Ronny Lorenz:8	Ivo Hofacker:2.8; Ronny Lorenz:1.14	Lorenz, R., Bernhart, S. H., Höner Zu Siederdissen, C., Tafer, H., Flamm, C., Stadler, P. F., & Hofacker, I. L. (2011). ViennaRNA Package 2.0. Algorithms for Molecular Biology : AMB, 6, 26. doi:10.1186/1748-7188-6-26
rnahybrid	2004	RNA	4.600	54	1173	NA	NA	Rehmsmeier, M., Steffen, P., Hochsmann, M., & Giegerich, R. (2004). Fast and effective prediction of microRNA/target duplexes. RNA (New York, N.Y.), 10(10), 1507–17. doi:10.1261/rna.5248604
rnaplex	2008	Bioinformatics	4.981	106	74	Ivo Hofacker:56	Ivo Hofacker:2.8	Tafer, H., & Hofacker, I. L. (2008). RNAplex: a fast tool for RNA-RNA interaction search. Bioinformatics (Oxford, England), 24(22), 2657–63. doi:10.1093/bioinformatics/btn193
rnaup	2006	Bioinformatics	4.981	106	209	Ivo Hofacker:56	Ivo Hofacker:2.8	Mückstein, U., Tafer, H., Hackermüller, J., Bernhart, S. H., Stadler, P. F., & Hofacker, I. L. (2006). Thermodynamics of RNA-RNA binding. Bioinformatics (Oxford, England), 22(10), 1177–82. doi:10.1093/bioinformatics/btl024
rsearch	2003	BMC bioinformatics	2.576	74	284	Sean R. Eddy:71	Sean R. Eddy:4.18	Klein, Robert J., and Sean R. Eddy. "RSEARCH: finding homologs of single structured RNA sequences." BMC bioinformatics 4, no. 1 (2003): 44.
rsmatch	2005	BMC bioinformatics	2.576	74	61	Bin Tian:36	Bin Tian:2.57	Liu, Jianghui, Jason TL Wang, Jun Hu, and Bin Tian. "A method for aligning RNA secondary structures and its application to RNA motif detection." BMC bioinformatics 6, no. 1 (2005): 89.
sam	1995	Bioinformatics	4.981	106	549	Richard Hughey:30	Richard Hughey:1.36	Hughey, Richard, and Anders Krogh. "Hidden Markov models for sequence analysis: extension and analysis of the basic method." Computer applications in the biosciences: CABIOS 12, no. 2 (1996): 95-107.
sate	2011	Systematic biology	14.387	57	138	C. Randal Linder:34	C. Randal Linder:1.6	Liu, Kevin, et al. "SATe-II: very fast and accurate simultaneous estimation of multiple sequence alignments and phylogenetic trees." Systematic biology (2011): syr095.
scro	NA	NA	NA	NA	NA	NA	NA	NA
scwrl	2003	Protein science	2.854	39	995	Roland Dunbrack:46	Roland Dunbrack:2.19	Canutescu, A. A., Shelenkov, A. A., & Dunbrack, R. L. (2003). A graph‐theory algorithm for rapid protein side‐chain prediction. Protein science, 12(9), 2001-2014.
scwrlcons	2003	Protein science	2.854	39	995	Roland Dunbrack:46	Roland Dunbrack:2.19	Canutescu, A. A., Shelenkov, A. A., & Dunbrack, R. L. (2003). A graph‐theory algorithm for rapid protein side‐chain prediction. Protein science, 12(9), 2001-2014.
segemehl	2009	PLoS Computational Biology	4.620	74	215	NA	NA	Hoffmann, Steve, et al. "Fast mapping of short sequences with mismatches, insertions and deletions using index structures." PLoS Comput Biol 5.9 (2009): e1000502.
segmodencad	1992	Journal of molecular biology	‎4.333	62	586	Michael Levitt:84	Michael Levitt:2.21	Levitt, M. (1992). Accurate modeling of protein conformation by automatic segment matching. Journal of molecular biology, 226(2), 507-533.
seqgsea	2014	Bioinformatics	4.981	106	9	Murray Cairns:27	Murray Cairns:1.59	Wang, Xi, and Murray J. Cairns. "SeqGSEA: a Bioconductor package for gene set enrichment analysis of RNA-Seq data integrating differential expression and splicing." Bioinformatics (2014): btu090.
seqman	NA	NA	NA	NA	NA	NA	NA	http://www.dnastar.com/t-nextgen-seqman-ngen.aspx
seqmap	2008	Bioinformatics	4.981	106	275	NA	NA	Jiang, H., & Wong, W. H. (2008). SeqMap: mapping massive amount of oligonucleotides to the genome. Bioinformatics, 24(20), 2395-2396.
sga	2012	Genome research	14.630	107	264	Richard Durbin:104	Richard Durbin:4.95	Simpson, Jared T., and Richard Durbin. "Efficient de novo assembly of large genomes using compressed data structures." Genome research 22.3 (2012): 549-556.
sharcgs	2007	Genome research	14.630	107	267	NA	NA	Dohm, Juliane C., Claudio Lottaz, Tatiana Borodina, and Heinz Himmelbauer. "SHARCGS, a fast and highly accurate short-read assembly algorithm for de novo genomic sequencing." Genome research 17, no. 11 (2007): 1697-1706.
shrimp	2009	PLoS Computational Biology	4.620	74	423	Michael Brudno:37	Michael Brudno:2.64	Rumble, S. M., Lacroute, P., Dalca, A. V., Fiume, M., Sidow, A., & Brudno, M. (2009). SHRiMP: accurate mapping of short color-space reads.
simulatedannealing	1990	NA	NA	NA	480	Emile Aarts:43	Emile Aarts:1.59	AARTS/KORST. (1990). Simulated annealing and boltzmann machines. A stochastic approach to combinatorial optimization and neural computing. John Wiley..
