testId	accuracyRank	speedRank	method
17062146:Fig1:averageaccuracyvaluesSimprot:Fig1	1.556	1.333	dialignt
17062146:Fig1:averageaccuracyvaluesSimprot:Fig1	1.500	0.222	kalign
17062146:Fig1:averageaccuracyvaluesSimprot:Fig1	1.264	0.125	mafftfftns
17062146:Fig1:averageaccuracyvaluesSimprot:Fig1	0.222	1.264	mafftlinsi
17062146:Fig1:averageaccuracyvaluesSimprot:Fig1	1.653	0.944	muscle
17062146:Fig1:averageaccuracyvaluesSimprot:Fig1	2.000	0.667	poa
17062146:Fig1:averageaccuracyvaluesSimprot:Fig1	0.250	2.778	probcons
17062146:Fig1:averageaccuracyvaluesSimprot:Fig1	0.681	2.875	tcoffee
21423806:Fig6A:SwinepoxSEN50:Fig2A	0.000	0.438	ssake
21423806:Fig6A:SwinepoxSEN50:Fig2A	0.875	1.000	vcake
21423806:Fig6A:SwinepoxSEN50:Fig2A	0.625	0.438	qsra
21423806:Fig6A:SwinepoxSEN50:Fig2A	0.500	0.438	sharcgs
21423806:Fig6A:SwinepoxSEN50:Fig2A	0.375	0.438	edenastrict
21423806:Fig6A:SwinepoxSEN50:Fig2A	0.125	0.438	edenanonstrict
21423806:Fig6A:SwinepoxSEN50:Fig2A	13.875	3.875	velvet
21423806:Fig6A:SwinepoxSEN50:Fig2A	0.750	0.438	soapdenovo
21423806:Fig6A:SwinepoxSEN50:Fig2A	0.250	0.438	taipan
21423806:Fig6B:EcoliN50:Fig2A	1.000	1.152	ssake
21423806:Fig6B:EcoliN50:Fig2A	1.732	2.000	vcake
21423806:Fig6B:EcoliN50:Fig2A	1.339	1.295	qsra
21423806:Fig6B:EcoliN50:Fig2A	0.661	0.938	edenastrict
21423806:Fig6B:EcoliN50:Fig2A	0.125	0.938	edenanonstrict
21423806:Fig6B:EcoliN50:Fig2A	14.446	4.161	velvet
21423806:Fig6B:EcoliN50:Fig2A	1.179	0.509	soapdenovo
21423806:Fig6B:EcoliN50:Fig2A	0.393	0.509	taipan
21423806:Fig6C:YeastN50:Fig2A	1.714	1.866	ssake
21423806:Fig6C:YeastN50:Fig2A	2.589	3.000	vcake
21423806:Fig6C:YeastN50:Fig2A	1.911	2.152	qsra
21423806:Fig6C:YeastN50:Fig2A	0.946	1.438	edenastrict
21423806:Fig6C:YeastN50:Fig2A	0.268	1.438	edenanonstrict
21423806:Fig6C:YeastN50:Fig2A	15.446	4.446	velvet
21423806:Fig6C:YeastN50:Fig2A	1.607	0.509	soapdenovo
21423806:Fig6C:YeastN50:Fig2A	0.393	0.652	taipan
25511303:Table1:Meanof15AUCranksTable1:SupplementaryTableS2	0.571	0.000	rdiffparam
25511303:Table1:Meanof15AUCranksTable1:SupplementaryTableS2	0.143	0.143	dsgseq
25511303:Table1:Meanof15AUCranksTable1:SupplementaryTableS2	1.000	0.286	diffsplice
25511303:Table1:Meanof15AUCranksTable1:SupplementaryTableS2	0.000	0.429	dexseq
25511303:Table1:Meanof15AUCranksTable1:SupplementaryTableS2	0.714	0.571	mats
25511303:Table1:Meanof15AUCranksTable1:SupplementaryTableS2	0.857	0.714	spcomp
25511303:Table1:Meanof15AUCranksTable1:SupplementaryTableS2	0.429	0.857	seqgsea
25511303:Table1:Meanof15AUCranksTable1:SupplementaryTableS2	0.286	1.000	cufflinks
20617200:Table2:AUCAIMed:TableS9	0.125	0.000	sl
20617200:Table2:AUCAIMed:TableS9	0.688	0.625	st
20617200:Table2:AUCAIMed:TableS9	0.688	0.875	sst
20617200:Table2:AUCAIMed:TableS9	0.875	1.000	pt
20617200:Table2:AUCAIMed:TableS9	1.000	0.750	spt
20617200:Table2:AUCAIMed:TableS9	0.375	0.125	kbsps
20617200:Table2:AUCAIMed:TableS9	0.500	0.438	cosine
20617200:Table2:AUCAIMed:TableS9	0.250	0.438	edit
20617200:Table2:AUCAIMed:TableS9	0.000	0.250	apg
20617200:Table2:AUCBioInfer:TableS9	0.250	0.000	sl
20617200:Table2:AUCBioInfer:TableS9	1.062	1.250	st
20617200:Table2:AUCBioInfer:TableS9	1.438	1.750	sst
20617200:Table2:AUCBioInfer:TableS9	1.500	2.000	pt
20617200:Table2:AUCBioInfer:TableS9	1.500	1.500	spt
20617200:Table2:AUCBioInfer:TableS9	0.625	0.250	kbsps
20617200:Table2:AUCBioInfer:TableS9	1.500	0.875	cosine
20617200:Table2:AUCBioInfer:TableS9	1.125	0.875	edit
20617200:Table2:AUCBioInfer:TableS9	0.000	0.500	apg
20617200:Table2:AUCHPRD50:TableS9	0.375	0.000	sl
20617200:Table2:AUCHPRD50:TableS9	1.938	1.875	st
20617200:Table2:AUCHPRD50:TableS9	2.438	2.625	sst
20617200:Table2:AUCHPRD50:TableS9	2.250	3.000	pt
20617200:Table2:AUCHPRD50:TableS9	2.125	2.250	spt
20617200:Table2:AUCHPRD50:TableS9	0.875	0.375	kbsps
20617200:Table2:AUCHPRD50:TableS9	2.000	1.312	cosine
20617200:Table2:AUCHPRD50:TableS9	1.500	1.312	edit
20617200:Table2:AUCHPRD50:TableS9	0.000	0.750	apg
20617200:Table2:AUCIEPA:TableS9	0.625	0.000	sl
20617200:Table2:AUCIEPA:TableS9	2.562	2.500	st
20617200:Table2:AUCIEPA:TableS9	3.438	3.500	sst
20617200:Table2:AUCIEPA:TableS9	3.125	4.000	pt
20617200:Table2:AUCIEPA:TableS9	2.625	3.000	spt
20617200:Table2:AUCIEPA:TableS9	1.000	0.500	kbsps
20617200:Table2:AUCIEPA:TableS9	2.750	1.750	cosine
20617200:Table2:AUCIEPA:TableS9	1.875	1.750	edit
20617200:Table2:AUCIEPA:TableS9	0.000	1.000	apg
20617200:Table2:AUCLLL:TableS9	1.000	0.000	sl
20617200:Table2:AUCLLL:TableS9	3.188	3.125	st
20617200:Table2:AUCLLL:TableS9	4.312	4.375	sst
20617200:Table2:AUCLLL:TableS9	3.875	5.000	pt
20617200:Table2:AUCLLL:TableS9	3.625	3.750	spt
20617200:Table2:AUCLLL:TableS9	1.125	0.625	kbsps
20617200:Table2:AUCLLL:TableS9	3.250	2.188	cosine
20617200:Table2:AUCLLL:TableS9	1.875	2.188	edit
20617200:Table2:AUCLLL:TableS9	0.250	1.250	apg
26778510:Table1:PearsonCorrelationCoefficient:Table1	0.000	0.385	clark
26778510:Table1:PearsonCorrelationCoefficient:Table1	0.923	0.923	ebi
26778510:Table1:PearsonCorrelationCoefficient:Table1	0.538	0.538	genometa
26778510:Table1:PearsonCorrelationCoefficient:Table1	1.000	0.462	gottcha
26778510:Table1:PearsonCorrelationCoefficient:Table1	0.077	0.231	kraken
26778510:Table1:PearsonCorrelationCoefficient:Table1	0.308	0.615	lmat
26778510:Table1:PearsonCorrelationCoefficient:Table1	0.846	0.692	megan
26778510:Table1:PearsonCorrelationCoefficient:Table1	0.231	0.308	metaphlan
26778510:Table1:PearsonCorrelationCoefficient:Table1	0.692	1.000	metaphyler
26778510:Table1:PearsonCorrelationCoefficient:Table1	0.462	0.846	mgrast
26778510:Table1:PearsonCorrelationCoefficient:Table1	0.385	0.154	motu
26778510:Table1:PearsonCorrelationCoefficient:Table1	0.154	0.077	onecodex
26778510:Table1:PearsonCorrelationCoefficient:Table1	0.769	0.000	qiime
26778510:Table1:PearsonCorrelationCoefficient:Table1	0.615	0.769	taxatortk
26778510:Table2:MCC:Table1	0.000	0.769	clark
26778510:Table2:MCC:Table1	1.923	1.846	ebi
26778510:Table2:MCC:Table1	1.000	1.077	genometa
26778510:Table2:MCC:Table1	1.308	0.923	gottcha
26778510:Table2:MCC:Table1	0.231	0.462	kraken
26778510:Table2:MCC:Table1	0.846	1.231	lmat
26778510:Table2:MCC:Table1	1.231	1.385	megan
26778510:Table2:MCC:Table1	0.923	0.615	metaphlan
26778510:Table2:MCC:Table1	1.462	2.000	metaphyler
26778510:Table2:MCC:Table1	0.692	1.692	mgrast
26778510:Table2:MCC:Table1	1.231	0.308	motu
26778510:Table2:MCC:Table1	0.231	0.154	onecodex
26778510:Table2:MCC:Table1	1.692	0.000	qiime
26778510:Table2:MCC:Table1	1.231	1.538	taxatortk
26778510:Table2:SEN:Table1	0.000	1.154	clark
26778510:Table2:SEN:Table1	2.846	2.769	ebi
26778510:Table2:SEN:Table1	1.615	1.615	genometa
26778510:Table2:SEN:Table1	1.769	1.385	gottcha
26778510:Table2:SEN:Table1	0.385	0.692	kraken
26778510:Table2:SEN:Table1	1.154	1.846	lmat
26778510:Table2:SEN:Table1	1.615	2.077	megan
26778510:Table2:SEN:Table1	1.615	0.923	metaphlan
26778510:Table2:SEN:Table1	2.231	3.000	metaphyler
26778510:Table2:SEN:Table1	0.923	2.538	mgrast
26778510:Table2:SEN:Table1	2.077	0.462	motu
26778510:Table2:SEN:Table1	0.308	0.231	onecodex
26778510:Table2:SEN:Table1	2.692	0.000	qiime
26778510:Table2:SEN:Table1	1.769	2.308	taxatortk
26778510:Table2:SPEC:Table1	0.846	1.538	clark
26778510:Table2:SPEC:Table1	3.385	3.692	ebi
26778510:Table2:SPEC:Table1	2.385	2.154	genometa
26778510:Table2:SPEC:Table1	1.923	1.846	gottcha
26778510:Table2:SPEC:Table1	0.538	0.923	kraken
26778510:Table2:SPEC:Table1	2.154	2.462	lmat
26778510:Table2:SPEC:Table1	2.308	2.769	megan
26778510:Table2:SPEC:Table1	1.769	1.231	metaphlan
26778510:Table2:SPEC:Table1	2.654	4.000	metaphyler
26778510:Table2:SPEC:Table1	1.538	3.385	mgrast
26778510:Table2:SPEC:Table1	2.231	0.615	motu
26778510:Table2:SPEC:Table1	0.731	0.308	onecodex
26778510:Table2:SPEC:Table1	2.846	0.000	qiime
26778510:Table2:SPEC:Table1	2.692	3.077	taxatortk
26778510:Figure2:logOddsGenus:Table1	0.923	1.923	clark
26778510:Figure2:logOddsGenus:Table1	3.923	4.615	ebi
26778510:Figure2:logOddsGenus:Table1	3.154	2.692	genometa
26778510:Figure2:logOddsGenus:Table1	2.923	2.308	gottcha
26778510:Figure2:logOddsGenus:Table1	0.538	1.154	kraken
26778510:Figure2:logOddsGenus:Table1	2.385	3.077	lmat
26778510:Figure2:logOddsGenus:Table1	2.769	3.462	megan
26778510:Figure2:logOddsGenus:Table1	2.077	1.538	metaphlan
26778510:Figure2:logOddsGenus:Table1	3.500	5.000	metaphyler
26778510:Figure2:logOddsGenus:Table1	2.231	4.231	mgrast
26778510:Figure2:logOddsGenus:Table1	2.615	0.769	motu
26778510:Figure2:logOddsGenus:Table1	0.885	0.385	onecodex
26778510:Figure2:logOddsGenus:Table1	3.462	0.000	qiime
26778510:Figure2:logOddsGenus:Table1	3.615	3.846	taxatortk
26778510:Figure2:logOddsPhylum:Table1	0.923	2.308	clark
26778510:Figure2:logOddsPhylum:Table1	4.615	5.538	ebi
26778510:Figure2:logOddsPhylum:Table1	3.692	3.231	genometa
26778510:Figure2:logOddsPhylum:Table1	3.923	2.769	gottcha
26778510:Figure2:logOddsPhylum:Table1	0.615	1.385	kraken
26778510:Figure2:logOddsPhylum:Table1	2.615	3.692	lmat
26778510:Figure2:logOddsPhylum:Table1	3.615	4.154	megan
26778510:Figure2:logOddsPhylum:Table1	2.462	1.846	metaphlan
26778510:Figure2:logOddsPhylum:Table1	4.269	6.000	metaphyler
26778510:Figure2:logOddsPhylum:Table1	2.538	5.077	mgrast
26778510:Figure2:logOddsPhylum:Table1	3.077	0.923	motu
26778510:Figure2:logOddsPhylum:Table1	1.038	0.462	onecodex
26778510:Figure2:logOddsPhylum:Table1	4.077	0.000	qiime
26778510:Figure2:logOddsPhylum:Table1	4.538	4.615	taxatortk
25521762:Table5:sumqualityrows14:Table3meanrank	9.021	8.417	abyss
25521762:Table5:sumqualityrows14:Table3meanrank	0.000	0.833	idbaud
25521762:Table5:sumqualityrows14:Table3meanrank	1.000	0.000	minia
25521762:Table5:sumqualityrows14:Table3meanrank	16.042	3.958	soap
25521762:Table5:sumqualityrows14:Table3meanrank	4.979	16.500	spades
25521762:Table5:sumqualityrows14:Table3meanrank	0.833	0.500	sparse
25521762:Table5:sumqualityrows14:Table3meanrank	15.946	4.613	velvet
999999999:Table5:errorrate:Table5	1.000	1.000	simulatedannealing
999999999:Table5:errorrate:Table5	0.500	0.500	downhillsimplex
999999999:Table5:errorrate:Table5	0.000	0.000	pso
999999999:Table6:errorrate:Table6	1.500	2.000	simulatedannealing
999999999:Table6:errorrate:Table6	1.500	1.000	downhillsimplex
999999999:Table6:errorrate:Table6	0.000	0.000	pso
23593445:Table1:Avefitness5noise:Table1	0.667	0.333	de
23593445:Table1:Avefitness5noise:Table1	0.000	1.000	fa
23593445:Table1:Avefitness5noise:Table1	0.333	0.667	cro
23593445:Table1:Avefitness5noise:Table1	1.000	0.000	scro
23593445:Table1:Avefitness10noise:Table1	1.000	0.667	de
23593445:Table1:Avefitness10noise:Table1	0.667	2.000	fa
23593445:Table1:Avefitness10noise:Table1	0.333	1.333	cro
23593445:Table1:Avefitness10noise:Table1	2.000	0.000	scro
23593445:Table1:Avefitness15noise:Table1	1.667	1.000	de
23593445:Table1:Avefitness15noise:Table1	0.667	3.000	fa
23593445:Table1:Avefitness15noise:Table1	0.667	2.000	cro
23593445:Table1:Avefitness15noise:Table1	3.000	0.000	scro
21525877:Table2:ReadsmappedcorrectlySE:Table2SE	0.286	0.286	bowtie
21525877:Table2:ReadsmappedcorrectlySE:Table2SE	0.143	0.571	bwa
21525877:Table2:ReadsmappedcorrectlySE:Table2SE	0.571	0.429	mosaik
21525877:Table2:ReadsmappedcorrectlySE:Table2SE	1.000	0.143	pass
21525877:Table2:ReadsmappedcorrectlySE:Table2SE	0.857	0.714	rmap
21525877:Table2:ReadsmappedcorrectlySE:Table2SE	0.714	0.857	seqmap
21525877:Table2:ReadsmappedcorrectlySE:Table2SE	0.000	1.000	shrimp
21525877:Table2:ReadsmappedcorrectlySE:Table2SE	16.470	3.958	soap
21525877:Table2:ReadsmappedcorrectlyPE:Table2PE	1.286	0.452	bowtie
21525877:Table2:ReadsmappedcorrectlyPE:Table2PE	0.143	1.071	bwa
21525877:Table2:ReadsmappedcorrectlyPE:Table2PE	1.071	0.762	mosaik
21525877:Table2:ReadsmappedcorrectlyPE:Table2PE	1.690	1.381	rmap
21525877:Table2:ReadsmappedcorrectlyPE:Table2PE	0.333	2.000	shrimp
21525877:Table2:ReadsmappedcorrectlyPE:Table2PE	17.137	3.958	soap
21525877:Table2:ReadsmappedcorrectlyPE:Table2PE	0.167	0.833	ssaha
24708189:Figure3:Fmeasure@4errorrate:Figure2RD_400	1.593	0.529	bowtie
24708189:Figure3:Fmeasure@4errorrate:Figure2RD_400	0.989	1.841	bwa
24708189:Figure3:Fmeasure@4errorrate:Figure2RD_400	0.615	0.269	bwasw
24708189:Figure3:Fmeasure@4errorrate:Figure2RD_400	0.769	0.846	gsnap
24708189:Figure3:Fmeasure@4errorrate:Figure2RD_400	1.148	1.416	mosaik
24708189:Figure3:Fmeasure@4errorrate:Figure2RD_400	0.385	1.000	novoalign
24708189:Figure3:Fmeasure@4errorrate:Figure2RD_400	1.962	0.604	pass
24708189:Figure3:Fmeasure@4errorrate:Figure2RD_400	0.000	0.923	segemehl
24708189:Figure3:Fmeasure@4errorrate:Figure2RD_400	0.487	2.462	shrimp
24708189:Figure3:Fmeasure@4errorrate:Figure2RD_400	0.231	0.154	smalt
24708189:Figure3:Fmeasure@4errorrate:Figure2RD_400	0.692	0.000	snap
24708189:Figure3:Fmeasure@4errorrate:Figure2RD_400	0.962	0.269	srmapper
24708189:Figure3:Fmeasure@4errorrate:Figure2RD_400	0.628	1.487	ssaha
24708189:Figure3:Fmeasure@4errorrate:Figure2RD_400	0.538	0.462	tmap
18287116:Table1:SensitivityChromosomesegment:Table1Chromosomesegment	0.000	0.667	repeatgluer
18287116:Table1:SensitivityChromosomesegment:Table1Chromosomesegment	0.667	1.000	repeatscout
18287116:Table1:SensitivityChromosomesegment:Table1Chromosomesegment	0.333	0.333	repeatfinder
18287116:Table1:SensitivityChromosomesegment:Table1Chromosomesegment	1.000	0.000	piler
18287116:Table1:SensitivityChromosome:Table1Chromosome	1.167	2.000	repeatscout
18287116:Table1:SensitivityChromosome:Table1Chromosome	0.333	0.833	repeatfinder
18287116:Table1:SensitivityChromosome:Table1Chromosome	2.000	0.000	piler
24602402:Additionalfile2:RV50BB_SPAverage:Additionalfile3RV50BB	3.222	1.736	clustalw
24602402:Additionalfile2:RV50BB_SPAverage:Additionalfile3RV50BB	0.500	0.625	clustalomega
24602402:Additionalfile2:RV50BB_SPAverage:Additionalfile3RV50BB	1.375	1.250	dialigntx
24602402:Additionalfile2:RV50BB_SPAverage:Additionalfile3RV50BB	0.000	0.375	mafft
24602402:Additionalfile2:RV50BB_SPAverage:Additionalfile3RV50BB	2.278	1.069	muscle
24602402:Additionalfile2:RV50BB_SPAverage:Additionalfile3RV50BB	2.875	0.917	poa
24602402:Additionalfile2:RV50BB_SPAverage:Additionalfile3RV50BB	0.188	0.750	probalign
24602402:Additionalfile2:RV50BB_SPAverage:Additionalfile3RV50BB	0.438	3.653	probcons
24602402:Additionalfile2:RV50BB_SPAverage:Additionalfile3RV50BB	1.056	3.875	tcoffee
24086547:Table4:N50:Table4	0.000	0.429	diginormvelvet
24086547:Table4:N50:Table4	0.714	0.571	dima
24086547:Table4:N50:Table4	1.000	0.857	gossamer
24086547:Table4:N50:Table4	1.571	0.000	minia
24086547:Table4:N50:Table4	0.429	1.000	sga
24086547:Table4:N50:Table4	0.286	0.286	sparseassembler
24086547:Table4:N50:Table4	16.089	4.756	velvet
24086547:Table4:N50:Table4	0.857	0.714	zema
24086547:Table5:N50:Table5	0.167	0.762	diginormvelvet
24086547:Table5:N50:Table5	1.381	1.071	dima
24086547:Table5:N50:Table5	2.000	1.857	gossamer
24086547:Table5:N50:Table5	2.405	0.667	minia
24086547:Table5:N50:Table5	0.619	0.286	sparseassembler
24086547:Table5:N50:Table5	16.089	5.589	velvet
24086547:Table5:N50:Table5	1.357	0.881	zema
18793413:Table3:Recallalignfraction00:Table5P1	1.000	0.500	msinspect
18793413:Table3:Recallalignfraction00:Table5P1	0.333	0.167	mzmine
18793413:Table3:Recallalignfraction00:Table5P1	0.000	0.833	openms
18793413:Table3:Recallalignfraction00:Table5P1	0.833	1.000	specarray
18793413:Table3:Recallalignfraction00:Table5P1	0.167	0.667	xalign
18793413:Table3:Recallalignfraction00:Table5P1	0.500	0.000	xcmswithoutretentiontime
18793413:Table3:Recallalignfraction00:Table5P1	0.667	0.333	xcmswithcorrection
18793413:Table3:Precisionalignfraction00:Table5P1	2.000	1.000	msinspect
18793413:Table3:Precisionalignfraction00:Table5P1	0.667	0.333	mzmine
18793413:Table3:Precisionalignfraction00:Table5P1	0.000	1.667	openms
18793413:Table3:Precisionalignfraction00:Table5P1	1.333	2.000	specarray
18793413:Table3:Precisionalignfraction00:Table5P1	0.333	1.333	xalign
18793413:Table3:Precisionalignfraction00:Table5P1	1.333	0.000	xcmswithoutretentiontime
18793413:Table3:Precisionalignfraction00:Table5P1	1.333	0.667	xcmswithcorrection
23393030:Table1brain:Accuracy:Figure2Abrain	0.000	0.000	inchworm
23393030:Table1brain:Accuracy:Figure2Abrain	0.667	0.333	oases
23393030:Table1brain:Accuracy:Figure2Abrain	1.000	0.667	transabyss
23393030:Table1brain:Accuracy:Figure2Abrain	0.333	1.000	trinity
23393030:Table1esc:Accuracy:Figure2Aesc	0.333	0.000	inchworm
23393030:Table1esc:Accuracy:Figure2Aesc	1.667	0.667	oases
23393030:Table1esc:Accuracy:Figure2Aesc	1.000	1.333	transabyss
23393030:Table1esc:Accuracy:Figure2Aesc	1.000	2.000	trinity
23393030:Table1spombe:Accuracy:Figure2Aspombe	0.667	0.000	inchworm
23393030:Table1spombe:Accuracy:Figure2Aspombe	2.333	1.000	oases
23393030:Table1spombe:Accuracy:Figure2Aspombe	1.000	2.000	transabyss
23393030:Table1spombe:Accuracy:Figure2Aspombe	2.000	3.000	trinity
22132132:Figure3:MissingbranchrateTrueAln:Figure3TrueAln	0.000	0.667	raxml
22132132:Figure3:MissingbranchrateTrueAln:Figure3TrueAln	0.333	0.000	fasttree
22132132:Figure3:MissingbranchrateTrueAln:Figure3TrueAln	0.667	0.333	raxmllimited
15701525:Table1:AUROCnativescore:Table5	0.400	0.600	ce
15701525:Table1:AUROCnativescore:Table5	0.100	0.800	dali
15701525:Table1:AUROCnativescore:Table5	1.000	0.200	lsqman
15701525:Table1:AUROCnativescore:Table5	0.600	1.000	ssap
15701525:Table1:AUROCnativescore:Table5	0.800	0.000	ssm
15701525:Table1:AUROCnativescore:Table5	0.100	0.400	strcutal
22152123:Figure5:FNraterepresentativemethods:Figure150genes	0.000	1.000	buckymrbayes
22152123:Figure5:FNraterepresentativemethods:Figure150genes	0.200	0.800	buckymrbayesspa
22152123:Figure5:FNraterepresentativemethods:Figure150genes	0.400	0.600	buckyraxml
22152123:Figure5:FNraterepresentativemethods:Figure150genes	0.700	0.100	phylonetft
22152123:Figure5:FNraterepresentativemethods:Figure150genes	0.700	0.100	greedyft
22152123:Figure5:FNraterepresentativemethods:Figure150genes	1.000	0.400	igtpduplossft
19046431:Figure2a:EuclideandistanceL=5000Lakeexcluded:Figure2b	0.000	0.667	barry
19046431:Figure2a:EuclideandistanceL=5000Lakeexcluded:Figure2b	1.000	0.333	goldman
19046431:Figure2a:EuclideandistanceL=5000Lakeexcluded:Figure2b	0.333	0.000	gojobori
19046431:Figure2a:EuclideandistanceL=5000Lakeexcluded:Figure2b	0.667	1.000	woodhams
25760244:Table1:AUC:Table3	0.000	0.875	coprarna
25760244:Table1:AUC:Table3	0.125	0.625	intarna
25760244:Table1:AUC:Table3	0.250	0.500	rnaup
25760244:Table1:AUC:Table3	0.375	0.062	rnaplex
25760244:Table1:AUC:Table3	0.500	0.062	targetrna
25760244:Table1:AUC:Table3	0.625	0.250	rnahybrid
25760244:Table1:AUC:Table3	0.750	0.750	rnaduplex
25760244:Table1:AUC:Table3	0.875	0.375	rnacofold
25760244:Table1:AUC:Table3	1.000	1.000	pairfold
23758764:Table2reportedcorrect:Sensitivity:Figure14Celegans	1.718	0.529	bowtie
23758764:Table2reportedcorrect:Sensitivity:Figure14Celegans	2.593	0.779	bowtie
23758764:Table2reportedcorrect:Sensitivity:Figure14Celegans	1.614	2.716	bwa
23758764:Table2reportedcorrect:Sensitivity:Figure14Celegans	17.887	4.083	soap
23758764:Table2reportedcorrect:Sensitivity:Figure14Celegans	0.500	0.500	maq
23758764:Table2reportedcorrect:Sensitivity:Figure14Celegans	2.690	2.381	rmap
23758764:Table2reportedcorrect:Sensitivity:Figure14Celegans	1.144	1.221	gsnap
23758764:Table2reportedcorrect:Sensitivity:Figure14Celegans	0.385	1.625	novoalign
23758764:Table2reportedcorrect:Sensitivity:Figure14Celegans	0.250	0.750	mrsfast
22172045:Figure7Sim4:Sensitivityat001FPR:Table2Sim4	0.250	0.750	antepiseeker
22172045:Figure7Sim4:Sensitivityat001FPR:Table2Sim4	0.000	0.000	boost
22172045:Figure7Sim4:Sensitivityat001FPR:Table2Sim4	0.875	1.000	epimode
22172045:Figure7Sim4:Sensitivityat001FPR:Table2Sim4	0.500	0.250	snpruler
22172045:Figure7Sim4:Sensitivityat001FPR:Table2Sim4	0.875	0.500	team
25574120:Figure1:AlignmentaccuracySPS:Figure6	1.278	1.069	clustalomega
25574120:Figure1:AlignmentaccuracySPS:Figure6	2.042	1.917	dialigntx
25574120:Figure1:AlignmentaccuracySPS:Figure6	1.833	0.556	kalign
25574120:Figure1:AlignmentaccuracySPS:Figure6	2.208	0.236	mafftfftns
25574120:Figure1:AlignmentaccuracySPS:Figure6	0.444	2.042	mafftlinsi
25574120:Figure1:AlignmentaccuracySPS:Figure6	0.556	0.222	multalin
25574120:Figure1:AlignmentaccuracySPS:Figure6	2.722	1.069	muscle
25574120:Figure1:AlignmentaccuracySPS:Figure6	0.438	4.653	probcons
25574120:Figure1:AlignmentaccuracySPS:Figure6	0.111	0.556	sate
25574120:Figure1:AlignmentaccuracySPS:Figure6	2.000	4.764	tcoffee
22506536:Table5:numberofmappedreadswhoseoriginalpositionhasbeenretrievedinthecompletelistofhits:Table5IndexingMappingtime	0.833	0.500	bfast
22506536:Table5:numberofmappedreadswhoseoriginalpositionhasbeenretrievedinthecompletelistofhits:Table5IndexingMappingtime	2.677	0.946	bowtie
22506536:Table5:numberofmappedreadswhoseoriginalpositionhasbeenretrievedinthecompletelistofhits:Table5IndexingMappingtime	1.697	3.049	bwa
22506536:Table5:numberofmappedreadswhoseoriginalpositionhasbeenretrievedinthecompletelistofhits:Table5IndexingMappingtime	0.500	0.667	gassst
22506536:Table5:numberofmappedreadswhoseoriginalpositionhasbeenretrievedinthecompletelistofhits:Table5IndexingMappingtime	1.051	2.458	novoalign
22506536:Table5:numberofmappedreadswhoseoriginalpositionhasbeenretrievedinthecompletelistofhits:Table5IndexingMappingtime	0.333	0.000	perm
22506536:Table5:numberofmappedreadswhoseoriginalpositionhasbeenretrievedinthecompletelistofhits:Table5IndexingMappingtime	1.628	2.487	ssaha
21856737:Fig1a:Accuracy@0100:Fig5b	3.677	1.146	bowtie
21856737:Fig1a:Accuracy@0100:Fig5b	2.297	3.649	bwa
21856737:Fig1a:Accuracy@0100:Fig5b	0.800	0.800	mrfast
21856737:Fig1a:Accuracy@0100:Fig5b	0.650	1.150	mrsfast
21856737:Fig1a:Accuracy@0100:Fig5b	1.251	3.458	novoalign
21856737:Fig1a:Accuracy@0100:Fig5b	17.887	4.083	soap
21113338:Table2:MissingbranchrateAvgerror:Table3sumalltimes	0.111	1.556	sate
21113338:Table2:MissingbranchrateAvgerror:Table3sumalltimes	0.143	0.429	mlmafft
21113338:Table2:MissingbranchrateAvgerror:Table3sumalltimes	0.286	0.143	mlmafftparttree
21113338:Table2:MissingbranchrateAvgerror:Table3sumalltimes	0.429	0.857	mlprankgt
21113338:Table2:MissingbranchrateAvgerror:Table3sumalltimes	0.571	0.571	mlmuscle
21113338:Table2:MissingbranchrateAvgerror:Table3sumalltimes	0.714	0.286	mlclustalw
21113338:Table2:MissingbranchrateAvgerror:Table3sumalltimes	0.857	0.000	mlclustalwquicktree
21113338:Table2:MissingbranchrateAvgerror:Table3sumalltimes	1.000	0.714	mlopal
23842808:Fig550genes:AverageFNrate:Section:31Computationalissues	0.000	0.821	caml
23842808:Fig550genes:AverageFNrate:Section:31Computationalissues	0.143	0.571	starbeast
23842808:Fig550genes:AverageFNrate:Section:31Computationalissues	0.429	0.357	buckycon
23842808:Fig550genes:AverageFNrate:Section:31Computationalissues	0.286	0.357	buckypop
23842808:Fig550genes:AverageFNrate:Section:31Computationalissues	0.571	0.071	mpest
15840834:Table2:NoofRMSD>3frombackbone:Table2	0.222	1.000	djigsaw
15840834:Table2:NoofRMSD>3frombackbone:Table2	0.667	0.444	builder
15840834:Table2:NoofRMSD>3frombackbone:Table2	0.444	0.889	modellerv
15840834:Table2:NoofRMSD>3frombackbone:Table2	1.333	1.444	modellerv
15840834:Table2:NoofRMSD>3frombackbone:Table2	2.333	2.111	modellerv
15840834:Table2:NoofRMSD>3frombackbone:Table2	0.333	0.333	nest
15840834:Table2:NoofRMSD>3frombackbone:Table2	0.056	0.056	scwrl
15840834:Table2:NoofRMSD>3frombackbone:Table2	0.056	0.056	scwrlcons
15840834:Table2:NoofRMSD>3frombackbone:Table2	0.556	0.222	segmodencad
15840834:Table2:NoofRMSD>3frombackbone:Table2	0.778	0.778	swissmodel
19179695:Fig8b:Treeerrorfraction:Fig9	1.000	0.833	poy
19179695:Fig8b:Treeerrorfraction:Fig9	0.167	1.000	poystar
19179695:Fig8b:Treeerrorfraction:Fig9	0.000	0.667	probtree
